subject,number,title, professor, start, end, days
FA,216,Photography Lab, Patricia L  Bognar, 2:40 pm,5:30 pm, W
FA,226,Painting I, Mark R.  Ghyselinck, 7:10 pm,9:10 pm, T
FA,226,Painting I, Karen C  Esler, 9:15 am,11:15 am, M
FA,226,Painting I, Mark R.  Ghyselinck, 11:25 am,1:25 pm, F
FA,228,Ceramics I, Kowkie   Durst, 9:20 am,11:10 am, R
FA,228,Ceramics I, Kowkie   Durst, 11:20 am,1:10 pm, R
FA,242,Drawing I, Mark R.  Ghyselinck, 11:20 am,1:20 pm, T
FA,242,Drawing I, Mark R.  Ghyselinck, 1:35 pm,3:35 pm, F
FA,242,Drawing I, Karen C  Esler, 11:25 am,1:25 pm, M
FA,244,Sculpture I, Mylan   Rakich, 1:35 pm,3:35 pm, W
FA,310,The Fine Arts Through the Film Medium, Lawrence S  Larsen, 7:10 pm,9:55 pm, M
FA,315,Black and White Photography II, Patricia L  Bognar, 2:30 pm,5:30 pm, R
FA,318,Digital Photography, Shawn K  Records, 4:10 pm,6:10 pm, M
FA,318,Digital Photography, Shawn K  Records, 6:20 pm,8:20 pm, M
FA,320,Digital VIdeo and Moving Media, Jose Arturo  Velazco, 2:40 pm,4:00 pm, MW
FA,325,3-D Design, Bruce E  Conkle, 6:10 pm,8:55 pm, M
FA,327,Painting II, Mark R.  Ghyselinck, 1:35 pm,3:35 pm, M
FA,329,Ceramics II, Kowkie   Durst, 11:20 am,1:20 pm, T
FA,330,Mixed Media Experimental Painting, Bruce E  Conkle, 4:10 pm,6:10 pm, M
FA,344,Figure Drawing, Elaine Astrea  Powell-Ascroft, 12:55 pm,2:55 pm, R
FA,345,Sculpture II: Stone Carving, Mylan   Rakich, 6:10 pm,8:10 pm, W
FA,346,Printmaking, Elaine Astrea  Powell-Ascroft, 4:10 pm,6:10 pm, R
FA,346,Printmaking, Elaine Astrea  Powell-Ascroft, 9:45 am,11:45 am, R
FA,351,Art History II, Lance Patrick  Pynes, 11:20 am,12:45 pm, TR
FA,415,Black and White Photography III, Patricia L  Bognar, 2:30 pm,5:30 pm, R
FA,418,Digital Photography II, Shawn K  Records, 6:20 pm,8:20 pm, M
FRN,102,Elementary French, Trudie M  Booth, 12:30 pm,1:25 pm, MWF
FRN,102,Elementary French, Trudie M  Booth, 12:55 pm,2:20 pm, TR
FRN,181,Maximizing Study Abroad, Jeffrey S  White, 8:10 am,9:05 am, R
FRN,202,Intermediate French, Trudie M  Booth, 1:35 pm,2:30 pm, MWF
FRN,302,Advanced French Conversation and Composition, Trudie M  Booth, 2:40 pm,3:35 pm, MWF
FRN,491,Introduction to Business French, Marianna L  Shagalova, 9:45 am,11:10 am, TR
FRN,497I,French Internship, Jennifer   Hensley, 5:45 pm,6:55 pm, M
FRN,497I,French Internship, Jeffrey S  White, 5:45 pm,6:55 pm, W
GRM,102,Elementary German, Dana Lynne  Capage, 11:25 am,12:20 pm, MWF
GRM,181,Maximizing Study Abroad, Jeffrey S  White, 8:10 am,9:05 am, R
GRM,202,Intermediate German, Alexandra M  Hill, 8:10 am,9:05 am, MWF
GRM,207,Accelerated Intermediate German, Hans   Gabriel, 9:15 am,10:10 am, MWF
GRM,302,German Conversation and Composition, Jeffrey S  White, 4:10 pm,5:35 pm, MW
GRM,354,Introduction to Literary and Cultural Analysis, Alexandra M  Hill, 11:20 am,12:45 pm, TR
GRM,407,Text and Image in the First World War, Laura Ann  McLary, 2:30 pm,3:55 pm, TR
GRM,497I,German Internship, Jennifer   Hensley, 5:45 pm,6:55 pm, M
GRM,497I,German Internship, Jeffrey S  White, 5:45 pm,6:55 pm, W
HPE,120,Beginning Taekwondo/Hapkido, Brian James  Pike, 10:00 am,10:50 am, TR
HPE,191,Intro to Filipino Martial Arts, Brian James  Pike, 11:00 am,11:50 am, TR
HPE,191,Jeet Kune Do, Brian James  Pike, 1:00 pm,1:50 pm, TR
HST,210,United States: Early America, Arthur F  Wheeler, 1:35 pm,2:30 pm, MWF
HST,210,United States: Early America, Mark A  Eifler, 12:55 pm,2:20 pm, TR
HST,211,US: Modern America, Christopher Porter  Foss, 8:10 am,9:35 am, TR
HST,211,US: Modern America, Christin Lee  Hancock, 2:30 pm,3:55 pm, TR
HST,211,US: Modern America, Jennifer Yi-Heng  Fang, 9:45 am,11:10 am, TR
HST,220,Foundations of Western Civilization, Bradley Raymond  Franco, 9:15 am,10:10 am, MWF
HST,220,Foundations of Western Civilization, Bradley Raymond  Franco, 10:20 am,11:15 am, MWF
HST,314,American Expansion, Mark A  Eifler, 4:10 pm,5:35 pm, TR
HST,322,American Protest and Reform, Christin Lee  Hancock, 9:45 am,11:10 am, TR
HST,333,Medieval Europe, Bradley Raymond  Franco, 2:40 pm,4:00 pm, MW
HST,354,History of Modern Cuba, Blair DeWitt  Woodard, 4:10 pm,6:55 pm, T
HST,357,Environmental History of the Americas and the World, Blair DeWitt  Woodard, 11:20 am,12:45 pm, TR
HST,358,Disease and Medicine in World History, Brian J  Els, 11:25 am,12:20 pm, MWF
HST,358,Disease and Medicine in World History, Brian J  Els, 12:30 pm,1:25 pm, MWF
HST,365,History of the Second World War, Arthur F  Wheeler, 7:10 pm,9:55 pm, M
HST,391,British Empire 1815-1997, Arthur F  Wheeler, 7:10 pm,9:55 pm, T
HST,391,History Archaeology Heritage, Mario   Ramirez Galan, 5:45 pm,7:05 pm, MW
HST,430,Seminar in European History, Brian J  Els, 2:40 pm,4:00 pm, MW
HST,450,Seminar in Non-Western History, Blair DeWitt  Woodard, 12:55 pm,2:20 pm, TR
HST,470,The Practice of History, Mark A  Eifler, 4:10 pm,5:35 pm, MW
HON,201,Inventing the Future, John C  Orr, 6:00 pm,7:00 pm, W
HON,391,Archaeology of the Crusades, Mario   Ramirez Galan, 4:00 pm,5:00 pm, M
HON,391,The Art of Architecture, Elise Marie  Moentmann, 6:00 pm,7:00 pm, T
INV,225,Introduction to Innovation, Edmund Jerome  Stilwell, 2:30 pm,3:30 pm, R
LDR,225,Foundations of Leadership, Stephanie A  Salomone, 11:25 am,12:20 pm, M
LDR,225,Foundations of Leadership, Maureen E  Cullen, 7:10 pm,8:05 pm, M
LDR,225,Foundations of Leadership, Matthew Terrence  Daily, 5:00 pm,5:55 pm, T
LDR,225,Foundations of Leadership, Andrew M  Downs, 1:35 pm,2:30 pm, W
LDR,225,Foundations of Leadership, Gina   Loschiavo, 4:30 pm,5:25 pm, W
LDR,391,Global Perspectives on Environmental Leadership, David Thomas  Houglum, 4:10 pm,5:35 pm, W
LDR,392,Developing Academic Skills Leadership, Thomas   Giumenta, 7:10 pm,9:55 pm, M
LDR,392,Social Justice Leadership, Irene Eneid  Routte, 10:20 am,11:15 am, W
LDR,392,Sojourner Scholars Program, Eduardo R  Contreras, 9:15 am,10:10 am, F
LDR,425,Applied Leadership Reflection, Jeromy Alan  Koffler, 7:10 pm,8:05 pm, M
LDR,425,Applied Leadership Reflection, David Thomas  Houglum, 4:10 pm,5:05 pm, T
MTH,106,Mathematics for Elementary Teachers, Lisa   Wilson, 8:10 am,9:05 am, MWF
MTH,106,Mathematics for Elementary Teachers, Lisa   Wilson, 9:15 am,10:10 am, MWF
MTH,112,Precalculus II, Jason Mark A  Dolor, 11:25 am,12:20 pm, MWF
MTH,121,Calculus for Business and Social Science, Gary Stephen  Crook, 8:10 am,9:05 am, MWF
MTH,121,Calculus for Business and Social Science, Gary Stephen  Crook, 9:15 am,10:10 am, MWF
MTH,141,Finite Mathematics, Stephanie A  Salomone, 9:15 am,10:10 am, MWF
MTH,141,Finite Mathematics, Peter King  Williams, 8:10 am,9:05 am, MWF
MTH,141,Finite Mathematics, Jason Mark A  Dolor, 10:20 am,11:15 am, MWF
MTH,141,Finite Mathematics, Rita K  Wanner Luetkenhaus, 12:30 pm,1:25 pm, MWF
MTH,161,Elementary Statistics, Christina Jo  Stauffer, 9:15 am,10:10 am, MWF
MTH,161,Elementary Statistics, Christina Jo  Stauffer, 10:20 am,11:15 am, MWF
MTH,161,Elementary Statistics, Matthew Jarred  McQuesten, 12:30 pm,1:25 pm, MWF
MTH,161,Elementary Statistics, Matthew Jarred  McQuesten, 2:40 pm,3:35 pm, MWF
MTH,161,Elementary Statistics, Michael J  Gutmann, 4:10 pm,5:35 pm, MW
MTH,161,Elementary Statistics, Matthew Jarred  McQuesten, 11:20 am,12:45 pm, TR
MTH,161,Elementary Statistics, Christina Jo  Stauffer, 9:45 am,11:10 am, TR
MTH,161,Elementary Statistics, Christina Jo  Stauffer, 12:55 pm,2:20 pm, TR
MTH,161,Elementary Statistics, Matthew Jarred  McQuesten, 2:30 pm,3:55 pm, TR
MTH,161,Elementary Statistics, Pardis   Navi, 4:10 pm,5:35 pm, TR
MTH,161,Elementary Statistics, Sharron Cay  Selman, 8:10 am,9:05 am, MWF
MTH,161,Elementary Statistics, Sharron Cay  Selman, 9:15 am,10:10 am, MWF
MTH,161,Elementary Statistics, Pardis   Navi, 2:30 pm,3:55 pm, TR
MTH,201,Calculus I, Hannah L.  Highlander, 10:20 am,11:15 am, MWF
MTH,201,Calculus I, Nermine   Ramadan, 8:10 am,9:05 am, MWF
MTH,201,Calculus I, Hannah L.  Highlander, 1:35 pm,2:30 pm, MWF
MTH,201,Calculus I, Carolyn Susanne  James, 1:35 pm,2:30 pm, MWF
MTH,201,Calculus I, Carolyn Susanne  James, 10:20 am,11:15 am, MWF
MTH,202,Calculus II, Nermine   Ramadan, 9:15 am,10:10 am, MWF
MTH,202,Calculus II, Christopher C  Hallstrom, 10:20 am,11:15 am, MWF
MTH,202,Calculus II, Christopher C  Hallstrom, 2:40 pm,3:35 pm, MWF
MTH,202,Calculus II, Gregory Scott  Tyler, 8:10 am,9:05 am, MWF
MTH,202,Calculus II, Jakob J  Kotas, 12:30 pm,1:25 pm, MWF
MTH,202,Calculus II, Nermine   Ramadan, 2:40 pm,3:35 pm, MWF
MTH,301,Vector Calculus, Valerie J  Peterson, 10:20 am,11:15 am, MWF
MTH,301,Vector Calculus, Hans   Nordstrom, 11:25 am,12:20 pm, MWF
MTH,301,Vector Calculus, Aaron D  Wootton, 2:40 pm,3:35 pm, MWF
MTH,301,Vector Calculus, Valerie J  Peterson, 2:40 pm,3:35 pm, MWF
MTH,304,Complex Variables, Christopher R  Lee, 12:55 pm,2:20 pm, TR
MTH,311,Discrete Structures, Eli   Goldwyn, 1:35 pm,2:30 pm, MWF
MTH,311,Discrete Structures, Eli   Goldwyn, 12:30 pm,1:25 pm, MWF
MTH,321,Ordinary Differential Equations, Jakob J  Kotas, 9:45 am,11:10 am, TR
MTH,321,Ordinary Differential Equations, Herbert Antonio  Medina, 8:10 am,9:35 am, TR
MTH,321,Ordinary Differential Equations, Hannah L.  Highlander, 2:30 pm,3:55 pm, TR
MTH,341,Introduction to Linear Algebra, Charles F  McCoy, 10:20 am,11:15 am, MWF
MTH,341,Introduction to Linear Algebra, Charles F  McCoy, 1:35 pm,2:30 pm, MWF
MTH,345,Number Theory, Hans   Nordstrom, 2:40 pm,3:35 pm, MWF
MTH,361,Applied Statistics I, Gregory M  Hill, 11:25 am,12:20 pm, MWF
MTH,361,Applied Statistics I, Gregory M  Hill, 12:30 pm,1:25 pm, MWF
MTH,441,Modern Algebra I, Aaron D  Wootton, 12:30 pm,1:25 pm, MWF
MTH,451,Numerical Methods in Computing I, Heather Elizabeth  Dillon, 9:45 am,11:10 am, TR
MTH,491,Topics in Algebra & Geometry, Christopher R  Lee, 9:45 am,11:10 am, TR
MTH,493,Research in Math BIO II, Eli   Goldwyn, 9:15 am,10:10 am, MWF
ME,222,Engineering Graphics, Christopher James  Hainley, 12:30 pm,1:25 pm, MW
ME,222,Engineering Graphics, Gregg   Meyer, 4:10 pm,5:35 pm, TR
ME,222,Engineering Graphics, Christopher James  Hainley, 2:40 pm,3:35 pm, MW
ME,312,Mechanics of Fluids II, V Dakshina  Murty, 8:10 am,9:05 am, WF
ME,312,Mechanics of Fluids II, V Dakshina  Murty, 9:15 am,10:10 am, WF
ME,328,Machine Design, Kenneth E  Lulay, 12:30 pm,1:25 pm, MWF
ME,328,Machine Design, Kenneth E  Lulay, 1:35 pm,2:30 pm, MWF
ME,328H,Machine Design (Honors), Kenneth E  Lulay, 12:30 pm,1:25 pm, MWF
ME,328H,Machine Design (Honors), Kenneth E  Lulay, 12:30 pm,1:25 pm, MWF
ME,332,Applied Thermodynamics, Jordan Thomas  Farina, 8:10 am,9:05 am, WF
ME,332,Applied Thermodynamics, Jordan Thomas  Farina, 9:15 am,10:10 am, WF
ME,336,Heat Transfer, Jordan Thomas  Farina, 9:45 am,11:10 am, TR
ME,336,Heat Transfer, Heather Elizabeth  Dillon, 11:20 am,12:45 pm, TR
ME,374,Fluids Laboratory, V Dakshina  Murty, 2:40 pm,4:40 pm, M
ME,374,Fluids Laboratory, Nikolene Anne  Schulz, 2:40 pm,4:40 pm, T
ME,374,Fluids Laboratory, V Dakshina  Murty, 11:25 am,1:25 pm, M
ME,374,Fluids Laboratory, V Dakshina  Murty, 2:40 pm,4:40 pm, W
ME,376,Thermodynamics Laboratory, Shazib Z  Vijlee, 5:00 pm,7:00 pm, M
ME,376,Thermodynamics Laboratory, Shazib Z  Vijlee, 5:00 pm,7:10 pm, W
ME,434,Energy Efficiency in Buildings, Megan Michele  Tosh, 4:10 pm,5:35 pm, TR
ME,453,Mechanical Vibrations, Hamid   Rad, 7:10 pm,9:55 pm, R
ME,484,Mechanical Engineering Capstone Project II, Jennifer Elaine  Symons, 2:40 pm,5:40 pm, F
ME,484,Mechanical Engineering Capstone Project II, Timothy A  Doughty, 2:40 pm,5:40 pm, F
ME,484,Mechanical Engineering Capstone Project II, Jennifer Elaine  Symons, 2:40 pm,5:40 pm, F
ME,484H,Mechanical Engineering Capstone II (Honors), Timothy A  Doughty, 2:40 pm,5:40 pm, F
ME,491,Aircraft Dynamics and Control, Christina M  Ivler, 4:10 pm,5:35 pm, TR
ME,534,Energy Efficiency in Buildings, Megan Michele  Tosh, 4:10 pm,5:35 pm, TR
ME,553,Mechanical Vibrations, Hamid   Rad, 7:10 pm,9:55 pm, R
ME,591,Aircraft Dynamics and Control, Christina M  Ivler, 4:10 pm,5:35 pm, TR
MSL,102,Foundations of Agile and Adaptive Leadership, Jessy L.  Claerhout, 4:10 pm,5:00 pm, T
MSL,122,Leadership Laboratory, Jessy L.  Claerhout, 4:10 pm,6:30 pm, R
MSL,132,Basic Course Physical Fitness, Jessy L.  Claerhout, 6:00 am,7:30 am, MWF
MSL,202,Army Doctrine and Team Development, Joshua T  Motes, 4:10 pm,6:00 pm, T
MSL,222,Leadership Laboratory, Joshua T  Motes, 4:10 pm,6:30 pm, R
MSL,232,Basic Course Physical Fitness, Joshua T  Motes, 6:00 am,7:30 am, MWF
MSL,302,Applied Leadership in Small Unit Operations, Glenn L  Darr, 4:10 pm,6:50 pm, T
MSL,322,Advanced Leadership Laboratory, Glenn L  Darr, 4:10 pm,6:30 pm, R
MSL,332,Advanced Course Physical Fitness, Glenn L  Darr, 6:00 am,7:30 am, MWF
MSL,402,Company Grade Leadership, Kiernan Patrick  White, 4:10 pm,6:50 pm, T
MSL,422,Advanced Leadership Laboratory, Kiernan Patrick  White, 4:10 pm,6:30 pm, R
MSL,432,Advanced Course Physical Fitness, Kiernan Patrick  White, 6:00 am,7:30 am, MWF
MUS,001,Performance Attendance, Nicole H. L.  Hanig, 12:30 pm,1:30 pm, W
MUS,102,Music Theory II, David Michael  De Lyser, 11:25 am,12:20 pm, MWF
MUS,104,Aural Skills II, Jennifer Lynn  Wanner, 9:45 am,11:10 am, TR
MUS,130,Class Piano I, Tracey Dean  Edson, 9:15 am,10:10 am, MW
MUS,202,Music Theory IV, Patrick C  Murphy, 9:15 am,10:10 am, MWF
MUS,230,Class Piano II, Tracey Dean  Edson, 11:25 am,12:20 pm, MW
MUS,231,Piano Proficiency II, Tracey Dean  Edson, 10:20 am,11:15 am, MW
MUS,236,Beginning Guitar, Jeffrey Carter  Ashton, 6:10 pm,7:05 pm, R
MUS,236,Beginning Guitar, Jeffrey Carter  Ashton, 7:10 pm,8:05 pm, R
MUS,243,Wind Symphony, Patrick C  Murphy, 4:10 pm,5:35 pm, MW
MUS,244,University of Portland Singers, David Michael  De Lyser, 1:35 pm,2:30 pm, MWF
MUS,245,University Orchestra, Adam   LaMotte, 7:00 pm,9:30 pm, T
MUS,246,Chapel Music Ensemble, Maureen Kuffner  Briare, 4:10 pm,5:35 pm, W
MUS,253,University Jazz Ensemble, Don   Norton, 4:10 pm,5:35 pm, TR
MUS,302,Music History II, Lucy C  Shanno, 11:20 am,12:45 pm, TR
MUS,303,Introduction to Classical Music, Lucy C  Shanno, 8:10 am,9:35 am, TR
MUS,309,World Music, Julia Lynn  Banzi, 9:45 am,11:10 am, TR
MUS,310,Fundamentals of Music Technology, Harold   Logan, 2:30 pm,3:55 pm, TR
MUS,341,Fundamentals of Music Education, Patrick C  Murphy, 11:00 am,12:45 pm, R
MUS,411,History of Rock and Roll, Don   Norton, 12:55 pm,2:20 pm, TR
MUS,412,History of Musical Theatre, Mead K  Hunter, 1:35 pm,2:30 pm, MWF
MUS,443,Wind Symphony, Patrick C  Murphy, 4:10 pm,5:35 pm, MW
MUS,444,University Singers, David Michael  De Lyser, 1:35 pm,2:30 pm, MWF
MUS,445,University Orchestra, Adam   LaMotte, 7:00 pm,9:30 pm, T
MUS,446,Chapel Music Ensemble, Maureen Kuffner  Briare, 4:10 pm,5:35 pm, W
MUS,453,University Jazz Ensemble, Don   Norton, 4:10 pm,5:35 pm, TR
NRS,072,Lab: Introduction to Professional Nursing Practice, Michelle Elizabeth  King, 8:30 am,11:00 am, M
NRS,072,Lab: Introduction to Professional Nursing Practice, Michelle Elizabeth  King, 12:30 pm,3:00 pm, M
NRS,072,Lab: Introduction to Professional Nursing Practice, Emma Christine  Smith, 3:30 pm,6:00 pm, M
NRS,072,Lab: Introduction to Professional Nursing Practice, Emma Christine  Smith, 8:30 am,11:00 am, T
NRS,116,Health and Wellness Across the Lifespan I, Pamela Joy  Potter, 8:10 am,9:35 am, TR
NRS,116,Health and Wellness Across the Lifespan I, Pamela Joy  Potter, 9:45 am,11:10 am, TR
NRS,116,Health and Wellness Across the Lifespan I, Isabelle Lacy  Soule, 8:10 am,9:05 am, MWF
NRS,116,Health and Wellness Across the Lifespan I, Isabelle Lacy  Soule, 9:15 am,10:10 am, MWF
NRS,116,Health and Wellness Across the Lifespan I, Isabelle Lacy  Soule, 12:30 pm,1:25 pm, MWF
NRS,116,Health and Wellness Across the Lifespan I, Bradley Scott  Huit, 4:10 pm,5:35 pm, MW
NRS,116,Health and Wellness Across the Lifespan I, Gordon Scott  Williamson, 2:40 pm,4:00 pm, MW
NRS,202,Nutrition, Karen M  Kessi, 12:55 pm,2:20 pm, TR
NRS,202,Nutrition, Tanya Rochelle  Bachman, 4:10 pm,6:55 pm, W
NRS,203,Life Processes Across the Lifespan, Beverly Kaye  Wilson-Anderson, 2:30 pm,3:55 pm, TR
NRS,291,Mind Body Energy Perspectives, Pamela Joy  Potter, 4:10 pm,6:55 pm, W
NRS,301,Nursing Theory and Knowing: Concepts and Issues, Laura C  Mood, 10:00 am,11:50 am, R
NRS,301,Nursing Theory and Knowing: Concepts and Issues, Laura C  Mood, 1:40 pm,3:30 pm, W
NRS,310,Multicultural Population Health Promotion, Layla Jamil  Garrigues, 10:00 am,11:50 am, W
NRS,310,Multicultural Population Health Promotion, Layla Jamil  Garrigues, 2:30 pm,4:20 pm, T
NRS,311,Communication in Nursing, Laura C  Mood, 2:00 pm,3:50 pm, T
NRS,311,Communication in Nursing, Laura C  Mood, 8:00 am,9:50 am, R
NRS,312,Introduction to Professional Nursing Practice, Holly Jean  Simpson, 1:30 pm,3:20 pm, MW
NRS,312,Introduction to Professional Nursing Practice, Anjanette M  Raber, 12:00 pm,1:50 pm, TR
NRS,313,Pathophysiology, Lorretta C  Krautscheid, 12:00 pm,1:25 pm, TR
NRS,313,Pathophysiology, Holly Jean  Simpson, 10:00 am,11:25 am, MW
NRS,315,Pharmacotherapeutics, Halina Zawadzki  Wyss, 12:00 pm,2:45 pm, F
NRS,315,Pharmacotherapeutics, Briana Marie  Rotter, 8:30 am,11:15 am, M
NRS,315,Pharmacotherapeutics, Halina Zawadzki  Wyss, 8:30 am,11:15 am, T
NRS,315,Pharmacotherapeutics, Halina Zawadzki  Wyss, 1:00 pm,3:45 pm, W
NRS,321,Psychiatric Mental Health Nursing, Sally Stephanie  Rothacker-Peyton, 8:00 am,9:50 am, F
NRS,321,Psychiatric Mental Health Nursing, Sally Stephanie  Rothacker-Peyton, 12:00 pm,1:50 pm, F
NRS,321,Psychiatric Mental Health Nursing, Sally Stephanie  Rothacker-Peyton, 1:40 pm,3:30 pm, M
NRS,321,Psychiatric Mental Health Nursing, Sally Stephanie  Rothacker-Peyton, 10:00 am,11:50 am, T
NRS,322,Adult and Elder Health I, Lori Ann  Chorpenning, 8:00 am,10:45 am, R
NRS,322,Adult and Elder Health I, Lori Ann  Chorpenning, 8:15 am,11:00 am, F
NRS,322,Adult and Elder Health I, Nicole Elaine  Auxier, 12:30 pm,3:15 pm, T
NRS,322,Adult and Elder Health I, Nicole Elaine  Auxier, 8:15 am,11:00 am, M
NRS,361,Clinical: Psychiatric Mental Health Nursing, Grace Arden Kwan  Wick, 7:00 am,5:00 pm, TW
NRS,361,Clinical: Psychiatric Mental Health Nursing, Timothy Franklin  Winslea, 2:00 pm,11:30 pm, TW
NRS,361,Clinical: Psychiatric Mental Health Nursing, Paulette   Adlard, 7:00 am,5:00 pm, RF
NRS,361,Clinical: Psychiatric Mental Health Nursing, Beth L  Holloway, 7:00 am,7:30 pm, TW
NRS,361,Clinical: Psychiatric Mental Health Nursing, Halley Sybil Sharee Aladore  Frishkorn, 7:00 am,5:00 pm, RF
NRS,361,Clinical: Psychiatric Mental Health Nursing, Nancy Davis  Hodges, 7:00 am,5:00 pm, TW
NRS,361,Clinical: Psychiatric Mental Health Nursing, Patricia L  Zylawy, 7:00 am,5:00 pm, RF
NRS,361,Clinical: Psychiatric Mental Health Nursing, Joetta Mae  Moon, 7:00 am,5:00 pm, RF
NRS,361,Clinical: Psychiatric Mental Health Nursing, Marlena K  Buen, 7:00 am,5:00 pm, TW
NRS,361,Clinical: Psychiatric Mental Health Nursing, Rebecca Ann  Mickel, 7:00 am,5:00 pm, TW
NRS,361,Clinical: Psychiatric Mental Health Nursing, Rebecca Ann  Mickel, 7:00 am,5:00 pm, RF
NRS,361,Clinical: Psychiatric Mental Health Nursing, Karen Alice  Steinke, 7:00 am,5:00 pm, RF
NRS,361,Clinical: Psychiatric Mental Health Nursing, Grace Arden Kwan  Wick, 7:00 am,5:00 pm, RF
NRS,361,Clinical: Psychiatric Mental Health Nursing, Nancy Davis  Hodges, 7:00 am,5:00 pm, TW
NRS,361,Clinical: Psychiatric Mental Health Nursing, Timothy Franklin  Winslea, 2:00 pm,11:30 pm, TW
NRS,361,Clinical: Psychiatric Mental Health Nursing, Carlyn Day  Chamberlain, 7:00 am,5:00 pm, RF
NRS,361,Clinical: Psychiatric Mental Health Nursing, Beth L  Holloway, 7:00 am,7:30 pm, TW
NRS,361,Clinical: Psychiatric Mental Health Nursing, Halley Sybil Sharee Aladore  Frishkorn, 7:00 am,5:00 pm, RF
NRS,361,Clinical: Psychiatric Mental Health Nursing, Patricia L  Zylawy, 7:00 am,5:00 pm, RF
NRS,361,Clinical: Psychiatric Mental Health Nursing, Joetta Mae  Moon, 7:00 am,5:00 pm, RF
NRS,361,Clinical: Psychiatric Mental Health Nursing, Marlena K  Buen, 7:00 am,5:00 pm, TW
NRS,361,Clinical: Psychiatric Mental Health Nursing, Rebecca Ann  Mickel, 7:00 am,5:00 pm, TW
NRS,361,Clinical: Psychiatric Mental Health Nursing, Rebecca Ann  Mickel, 7:00 am,5:00 pm, RF
NRS,361,Clinical: Psychiatric Mental Health Nursing, Karen Alice  Steinke, 7:00 am,5:00 pm, RF
NRS,361,Clinical: Psychiatric Mental Health Nursing, Grace Arden Kwan  Wick, 7:00 am,5:00 pm, RF
NRS,361,Clinical: Psychiatric Mental Health Nursing, Joetta Mae  Moon, 7:00 am,5:00 pm, TW
NRS,362,Clinical: Physiological Nursing, Nikki   Warthen, 7:00 am,5:00 pm, TW
NRS,362,Clinical: Physiological Nursing, Mary R  Stevenson, 7:00 am,5:00 pm, RF
NRS,362,Clinical: Physiological Nursing, Mary R  Stevenson, 7:00 am,5:00 pm, RF
NRS,362,Clinical: Physiological Nursing, Wendy L  Votroubek, 6:00 am,4:00 pm, TW
NRS,362,Clinical: Physiological Nursing, Deana   Lenihan, 6:00 am,4:00 pm, RF
NRS,362,Clinical: Physiological Nursing, Dixie N  Hofer, 6:00 am,4:00 pm, TW
NRS,362,Clinical: Physiological Nursing, Lori Ann  Chorpenning, 7:00 am,5:00 pm, TW
NRS,362,Clinical: Physiological Nursing, Nikki   Warthen, 7:00 am,5:00 pm, RF
NRS,362,Clinical: Physiological Nursing, Nikki   Warthen, 7:00 am,5:00 pm, RF
NRS,362,Clinical: Physiological Nursing, Laura Katherine  Blackhurst, 7:00 am,5:00 pm, TW
NRS,362,Clinical: Physiological Nursing, Laura Katherine  Blackhurst, 7:00 am,5:00 pm, TW
NRS,362,Clinical: Physiological Nursing, Holly Jean  Simpson, 1:00 pm,10:30 pm, RF
NRS,362,Clinical: Physiological Nursing, Lisa Baongan  Le-Vaughan, 7:00 am,5:00 pm, RF
NRS,362,Clinical: Physiological Nursing, Nikki   Warthen, 7:00 am,5:00 pm, RF
NRS,362,Clinical: Physiological Nursing, Nikki   Warthen, 7:00 am,5:00 pm, TW
NRS,362,Clinical: Physiological Nursing, Mary R  Stevenson, 7:00 am,5:00 pm, RF
NRS,362,Clinical: Physiological Nursing, Nikki   Warthen, 7:00 am,5:00 pm, TW
NRS,362,Clinical: Physiological Nursing, Mary R  Stevenson, 7:00 am,5:00 pm, RF
NRS,362,Clinical: Physiological Nursing, Wendy L  Votroubek, 6:00 am,4:00 pm, TW
NRS,362,Clinical: Physiological Nursing, Deana   Lenihan, 6:00 am,4:00 pm, RF
NRS,362,Clinical: Physiological Nursing, Dixie N  Hofer, 6:00 am,4:00 pm, TW
NRS,362,Clinical: Physiological Nursing, Lori Ann  Chorpenning, 7:00 am,5:00 pm, TW
NRS,362,Clinical: Physiological Nursing, Nikki   Warthen, 7:00 am,5:00 pm, RF
NRS,362,Clinical: Physiological Nursing, Nikki   Warthen, 7:00 am,5:00 pm, RF
NRS,362,Clinical: Physiological Nursing, Laura Katherine  Blackhurst, 7:00 am,5:00 pm, TW
NRS,362,Clinical: Physiological Nursing, Laura Katherine  Blackhurst, 7:00 am,5:00 pm, TW
NRS,362,Clinical: Physiological Nursing, Molly   Sperry, 1:00 pm,10:30 pm, RF
NRS,362,Clinical: Physiological Nursing, Lisa Baongan  Le-Vaughan, 7:00 am,5:00 pm, RF
NRS,362,Clinical: Physiological Nursing, Nikki   Warthen, 7:00 am,5:00 pm, RF
NRS,392,Applied Leadership in Holistic Wellness, Janet M  Banks, 7:00 pm,8:00 pm, M
NRS,418,Nursing of Families, September Theresa  Nelson, 1:00 pm,2:50 pm, F
NRS,418,Nursing of Families, Janet M  Banks, 3:00 pm,4:50 pm, T
NRS,418,Nursing of Families, Amber Lea  Vermeesch, 10:30 am,12:20 pm, W
NRS,421,Adult and Elder Health II, Laura Katherine  Blackhurst, 9:00 am,11:45 am, F
NRS,422,Maternal-Child Nursing, Janet M  Banks, 12:30 pm,2:20 pm, TW
NRS,422,Maternal-Child Nursing, Theresa Ann  Duda, 8:00 am,9:50 am, TW
